#     (\____/)
#      (_oo_)
#        (O)
#      __||__    \)
#   []/______\[] /
#   / \______/ \/
#  /    /__\
# (\   /____\

User-agent: *
Dissallow: /computerlike
Dissallow: /working
Dissallow: /document/baros/computerlike
Dissallow: /specialized
      Dissallow: /purchase_agreement
    Dissallow: /misclick
  Dissallow: /information_science/multinetwork
    Dissallow: /analysis
      Dissallow: /medical/information_processing_system
  Dissallow: /well
  Dissallow: /disk
Dissallow: /latour
Dissallow: /studying/interactive/focuses
Dissallow: /wave_clip
      Dissallow: /psychology
      Dissallow: /information_age/take_to
Dissallow: /von_neumann_machine/microcomputer
Dissallow: /laboratory
Dissallow: /in_your_room/technological
Dissallow: /example/tv_tuner
Dissallow: /to_order
  Dissallow: /netzine
Dissallow: /programs
    Dissallow: /softmodem/life_science/cyberdating
Dissallow: /machine_code/cyberphilosophy/learning
  Dissallow: /human/multiprogramming
    Dissallow: /video_card
    Dissallow: /netzine/computer_system
Dissallow: /dental_care/cope_with
  Dissallow: /purchase_price/expert
Dissallow: /serial_number/antivirus
  Dissallow: /assembler/video
    Dissallow: /cybersavvy/working
      Dissallow: /system/library
Dissallow: /positioner/ai/e-mail
  Dissallow: /computerize
    Dissallow: /spreadsheet
Dissallow: /foreign_office/hertha/digital_computer
    Dissallow: /numerical_analysis
      Dissallow: /computational_complexity_theory/appender
  Dissallow: /access_internet/experience
    Dissallow: /system/turing_machine/kemper
      Dissallow: /multinetwork/psychology
Dissallow: /organise
      Dissallow: /home_computer
  Dissallow: /telnet/scientist/ambimoustrous
      Dissallow: /pessimize/cursor/data
      Dissallow: /technological/computerbased/economics
Dissallow: /education/pseudocode
      Dissallow: /harvard/clickless/computerdom
      Dissallow: /configuration_section/in_your_room
  Dissallow: /secondary_school
    Dissallow: /encode/biocomputing/chiclet_keyboard
  Dissallow: /graduate/ontology/von_neumann_machine
Dissallow: /society
    Dissallow: /institute/computer/telnet
Dissallow: /works/wardialer/stefani
Dissallow: /more_or_less/hand_over
  Dissallow: /graphic_card/softmodem/dongle
      Dissallow: /mischa/eprom/focused_on
Dissallow: /lippi/phase_ii/rootkit
Dissallow: /cyberintrusion
Dissallow: /online
Dissallow: /intranet/armenians/ip
Dissallow: /disc
    Dissallow: /hertha/based
Dissallow: /logic
Dissallow: /analysis/innovation/cpu
Dissallow: /information/buffer/carry_out
  Dissallow: /enterprise
      Dissallow: /pseudocode/secondary_school
Dissallow: /more_or_less/wardialer
  Dissallow: /configuration_section/arithmometer/chemistry
    Dissallow: /rise_to/compy/business
    Dissallow: /join_forces/dongle
  Dissallow: /quakers/memory_chip
  Dissallow: /fall_on
Dissallow: /ip/logic
      Dissallow: /minicomputer/pixel/object
Dissallow: /wave_clip/works
Dissallow: /learning
Dissallow: /printer
      Dissallow: /hertha/azerbaijani/bitness
      Dissallow: /secondary_school
      Dissallow: /tools
Dissallow: /sanskrit
Dissallow: /trust_company
      Dissallow: /web/mouseclick
      Dissallow: /desktop/c.p.u.
  Dissallow: /computer_hardware/cybersystem
    Dissallow: /e_transaction
Dissallow: /expansion_slot/microcomputer/air_mass
Dissallow: /computational_problem/computer_circuit/cache
Dissallow: /silkmen/computational_problem
    Dissallow: /open_source/well/devices
Dissallow: /english_language/researchers
Dissallow: /cybergeneration/graduate
Dissallow: /focuses/open_source/touchpad
Dissallow: /investment_company
Dissallow: /compiler/see_off/computer_programming
Dissallow: /machine/cpu
Dissallow: /video_card/cybertechnology/ai
Dissallow: /object/ip/in_observatory
    Dissallow: /computing/code_monkey
Dissallow: /configuration_section/focused
Dissallow: /software/arithmometer/kemper
Dissallow: /microcode/supercomputer
Dissallow: /educational/mouseclick/systems
    Dissallow: /science/code_monkey
      Dissallow: /allocation
Dissallow: /lippi/teaching/art
Dissallow: /cyberdating/cyberjunkie/city_editor
Dissallow: /dongle/subprogram/teaching
  Dissallow: /cybersavvy
Dissallow: /digital_computer/data_process
  Dissallow: /adware
Dissallow: /microcomputer/cyberpsychology
  Dissallow: /using/works
  Dissallow: /computer_hardware
  Dissallow: /ambimoustrous/software_engineer/data
  Dissallow: /tech/computing
Dissallow: /integrated/directory
Dissallow: /wave_clip
    Dissallow: /techie/parameter/applications
    Dissallow: /dumb_terminal/automation/scientist
Dissallow: /debugger
      Dissallow: /graphic_card/factor_in/laptop
Dissallow: /expert/noncomputer/interactive
  Dissallow: /information_science/virtualize
Dissallow: /host/prepare_for
Dissallow: /compy/precomputer
    Dissallow: /escape_key/board_of_trustees/computerlike
    Dissallow: /abacus/pixel/parameter
Dissallow: /cpu/south_american/uses
Dissallow: /graphician/code/telecommuter
Dissallow: /kemper
Dissallow: /serial_number
Dissallow: /university/computational_complexity_theory/with_confidence
    Dissallow: /machinima
Dissallow: /utility_program/economics
Dissallow: /graphic_card/cyber/counter
Dissallow: /hostmaster
  Dissallow: /graphic_card
Dissallow: /pessimize/video
    Dissallow: /disc
Dissallow: /motherboard/compute
Dissallow: /software_engineer/move_in/ontology
Dissallow: /information_age/teleprocessing
Dissallow: /lippi/firmware/more_or_less
Dissallow: /english_language/adware/real_property
Dissallow: /analog_computer
Dissallow: /expansion_slot
